Data;Precipitazione dalle 9 alle 9 ( mm );Precipitazione dalle 0 alle 0 ( mm );Temperatura media ( °C );Temperatura massima ( °C );Temperatura minima ( °C );Velocita' media ( m/s );Raffica ( m/s );Durata Calma ( min );Settore Prevalente;Tempo Permanenza ( min );
01/01/2022;0.0;0.0;13.1;18.2;8.6;1.7;5.7;10;N;340;
02/01/2022;0.0;0.0;8.7;12.0;6.5;1.6;4.7;60;NNE;260;
03/01/2022;0.0;0.0;6.8;10.5;4.6;1.3;4.6;20;S;240;
04/01/2022;0.0;0.0;5.6;7.2;3.3;1.2;3.9;80;N;370;
05/01/2022;2.8;0.0;6.1;8.9;4.7;2.3;14.5;30;N;580;
06/01/2022;0.0;2.8;4.4;7.7;1.4;2.2;8.6;0;S;270;
07/01/2022;0.0;0.0;2.1;7.1;-0.6;2.2;5.5;10;N;510;
08/01/2022;0.0;0.0;1.4;6.3;-1.3;2.2;8.0;10;NE;250;
09/01/2022;0.0;0.0;2.9;7.6;-0.7;2.5;7.3;10;N;800;
10/01/2022;0.0;0.0;4.2;10.8;-0.2;2.6;7.8;0;N;490;
11/01/2022;0.0;0.0;5.1;11.0;2.3;2.8;6.4;0;N;560;
12/01/2022;0.0;0.0;3.3;8.3;0.5;1.9;6.0;0;SSE;290;
13/01/2022;0.0;0.0;4.3;8.9;1.3;2.3;5.2;0;N;550;
14/01/2022;0.0;0.0;8.5;14.3;4.1;2.0;5.1;0;N;570;
15/01/2022;0.0;0.0;10.4;15.2;7.0;2.2;5.7;0;NNE;280;
16/01/2022;0.0;0.0;7.5;11.1;5.3;2.0;4.5;20;N;450;
17/01/2022;0.0;0.0;10.2;16.0;6.9;2.7;6.1;0;N;620;
18/01/2022;0.0;0.0;8.4;14.3;4.0;2.5;8.1;0;N;420;
19/01/2022;0.0;0.0;4.0;6.9;2.8;2.2;5.9;20;N;430;
20/01/2022;0.0;0.0;5.5;9.5;1.3;2.5;8.2;0;NNE;270;
21/01/2022;0.0;0.0;4.2;10.3;0.0;2.8;8.3;0;N;530;
22/01/2022;0.0;0.0;6.0;11.6;-1.9;2.2;5.6;0;N;580;
23/01/2022;0.0;0.0;4.2;9.9;1.5;2.5;7.4;0;NE;240;
24/01/2022;0.0;0.0;3.1;8.8;-1.1;2.0;5.8;0;SSE;200;
25/01/2022;0.0;0.0;1.3;5.7;-0.7;1.9;4.6;40;N;380;
26/01/2022;0.0;0.0;4.1;8.4;0.3;1.4;5.3;50;N;150;
27/01/2022;0.0;0.0;5.7;10.3;2.4;1.3;5.1;20;N;310;
28/01/2022;0.0;0.0;9.8;16.7;4.5;2.5;9.1;0;N;270;
29/01/2022;0.0;0.0;7.4;12.0;4.0;2.4;6.5;0;NE;270;
30/01/2022;0.0;0.0;11.7;18.0;6.0;2.2;5.7;10;N;340;
31/01/2022;0.0;0.0;5.9;11.3;1.5;2.5;12.1;30;NE;260;
01/02/2022;0.0;0.0;7.6;12.5;3.3;2.7;7.3;0;N;380;
02/02/2022;0.0;0.0;12.0;18.7;7.8;3.0;7.7;0;N;270;
03/02/2022;0.0;0.0;9.5;13.7;5.1;2.4;6.8;0;N;390;
04/02/2022;0.0;0.0;6.7;12.2;4.2;2.3;6.0;0;N;430;
05/02/2022;0.0;0.0;7.1;12.8;4.0;1.9;5.1;0;S;250;
06/02/2022;0.0;0.0;5.1;8.4;3.5;1.9;5.1;10;N;330;
07/02/2022;0.0;0.0;8.1;12.3;4.0;2.3;14.1;0;NE;310;
08/02/2022;0.0;0.0;8.5;13.5;4.9;2.2;6.0;20;NNW;240;
09/02/2022;0.0;0.0;8.7;14.5;5.4;2.4;5.8;0;N;380;
10/02/2022;0.0;0.0;7.6;13.1;5.1;2.4;6.4;20;N;700;
11/02/2022;0.0;0.0;8.5;14.7;5.3;2.2;10.2;30;N;610;
12/02/2022;0.0;0.0;4.5;7.6;2.6;2.4;6.4;10;N;660;
13/02/2022;0.0;0.0;4.0;9.5;0.8;2.4;5.7;0;N;670;
14/02/2022;0.0;0.0;1.7;4.9;-0.2;1.5;4.7;100;;;
